City,Restaurant ID,Restaurant Name,Order Time
Washington D.C.,89febde7-f669-415a-9766-e800d1de3cc3,Nicecream - Adams Morgan,
Washington D.C.,6d0a34ed-3e12-4596-afbc-1341fab0ee80,Tono Sushi (Woodley Park),
Washington D.C.,805ea552-02c1-40e6-bbc5-ac002286f10e,Shouk (K St.),
Washington D.C.,d8834c0a-e674-4750-9594-ca79412cd64f,Jyoti Indian Cuisine,
Washington D.C.,a6e34306-a7ce-43e0-8615-8fb25a1e8553,Aloha Poke Co (19th St),
Washington D.C.,6d0a34ed-3e12-4596-afbc-1341fab0ee80,Tono Sushi (Woodley Park),
Washington D.C.,29d53413-1f3b-48cc-ad82-19f2ca928f9a,Bethesda Bagels (Dupont Circle),
Washington D.C.,fcb3d274-1994-46ca-8b4b-536afa1a8b37,Astor Mediterranean,
Washington D.C.,e0ecef75-f559-449b-9535-a4cfbc24c982,Muncheez,
Washington D.C.,9131d2a4-b3e1-41ee-9d82-7f30f4b61f3f,Pho Anh Dao,
Washington D.C.,686f69bd-1b3c-466a-8bc2-75c006dbff91,Letena Ethiopian Restaurant,
Washington D.C.,d8834c0a-e674-4750-9594-ca79412cd64f,Jyoti Indian Cuisine,
Washington D.C.,e0ecef75-f559-449b-9535-a4cfbc24c982,Muncheez,
Washington D.C.,8da36ea8-bf39-4f68-9876-533a138d522e,Paisano's Pizza (1815 Wisconsin Ave NW),
Washington D.C.,e0ecef75-f559-449b-9535-a4cfbc24c982,Muncheez,
Washington D.C.,0c0d0a29-8da9-4d2c-839b-eddeab44613e,Sakana,
Washington D.C.,896edfa9-d80a-430a-89f3-681061295c9c,The Well Dressed Burrito,
Washington D.C.,805ea552-02c1-40e6-bbc5-ac002286f10e,Shouk (K St.),
Washington D.C.,a7a61bdf-3bbc-41ef-8b25-a8fb53915291,Bandit Taco,
Washington D.C.,d8834c0a-e674-4750-9594-ca79412cd64f,Jyoti Indian Cuisine,
Washington D.C.,19e393a1-ec28-4148-9141-e87b0a53352e,The Greek Spot,
Washington D.C.,e0ecef75-f559-449b-9535-a4cfbc24c982,Muncheez,
Washington D.C.,30425c98-93e9-4c9b-8d44-302c95fd87d8,Trattoria Al Volo,
Washington D.C.,257b11fc-5a49-438f-8c1e-d0e008269e6e,Heritage India,
Washington D.C.,30dfcfa8-1c28-4d0d-a8f7-d672e59cc371,Thaiphoon,
Washington D.C.,a90c3670-7c95-4a86-9854-86cda84287a0,The CakeRoom,
Washington D.C.,6403b726-3398-40ce-a616-165d2da2c32e,El Chucho (Columbia Heights),
Washington D.C.,e085c68b-4c41-4841-9a61-71416e053637,Pica Taco (3206 O St),
Washington D.C.,0c0d0a29-8da9-4d2c-839b-eddeab44613e,Sakana,
Washington D.C.,ecb9eea6-ee82-4cfb-b8f5-c568123ddbfb,Dukem Ethiopian Restaurant,
Washington D.C.,e0ecef75-f559-449b-9535-a4cfbc24c982,Muncheez,
Washington D.C.,a7a61bdf-3bbc-41ef-8b25-a8fb53915291,Bandit Taco,
Washington D.C.,e0ecef75-f559-449b-9535-a4cfbc24c982,Muncheez,
Washington D.C.,30dfcfa8-1c28-4d0d-a8f7-d672e59cc371,Thaiphoon,
Washington D.C.,898a363c-f060-4786-bc44-30cfab8719e9,Thai and Pho Bistro,
Washington D.C.,c64e17c7-9f28-478a-ae1a-8661fee88323,Buredo,
Washington D.C.,b084d0fa-4280-4ea4-afd5-a484e93c8642,Ice Cream Jubilee (Columbia Heights),
Washington D.C.,fcb3d274-1994-46ca-8b4b-536afa1a8b37,Astor Mediterranean,
Washington D.C.,5d098a61-0e57-4582-88ab-2a297331af96,Simply Banh Mi,
Washington D.C.,e0ecef75-f559-449b-9535-a4cfbc24c982,Muncheez,
Washington D.C.,6d0a34ed-3e12-4596-afbc-1341fab0ee80,Tono Sushi (Woodley Park),
Washington D.C.,e8c9d729-1b2c-4c97-8250-2246453b2425,Souvlaki (Dupont Circle),
Washington D.C.,d8834c0a-e674-4750-9594-ca79412cd64f,Jyoti Indian Cuisine,
Washington D.C.,a7a61bdf-3bbc-41ef-8b25-a8fb53915291,Bandit Taco,
Washington D.C.,f76d2ad3-9e51-4ce2-830a-39a1bb2fe495,Muncheez,
Washington D.C.,96392ecb-9f5b-4edf-9953-3a2b34da2055,Bua Thai Restaurant,
Washington D.C.,a6e34306-a7ce-43e0-8615-8fb25a1e8553,Aloha Poke Co (19th St),
Washington D.C.,a7a61bdf-3bbc-41ef-8b25-a8fb53915291,Bandit Taco,
Washington D.C.,cef70aa6-a202-407a-b2e0-8dd92e393e12,Ledo Pizza,
Washington D.C.,f76d2ad3-9e51-4ce2-830a-39a1bb2fe495,Muncheez,
Washington D.C.,8da36ea8-bf39-4f68-9876-533a138d522e,Paisano's Pizza (1815 Wisconsin Ave NW),
Washington D.C.,9bdd1239-5d8d-48cf-8f1a-1aca0fb1e095,Sol Mexican Grill,
Washington D.C.,d8834c0a-e674-4750-9594-ca79412cd64f,Jyoti Indian Cuisine,
Washington D.C.,5571697f-8281-4863-830a-4007852d092d,California Tortilla (Cleveland Park),
Washington D.C.,04a6bc4e-b276-4615-bc17-afb81834a9a6,McDonald's® (Adams Morgan),
Washington D.C.,e0ecef75-f559-449b-9535-a4cfbc24c982,Muncheez,
Washington D.C.,4f3cd24f-8db4-4c4b-918f-563b18588e0b,Pokeworks,
Washington D.C.,7c85b957-892c-422b-86dc-68707eca5ce1,Nando's PERi-PERi (2631 Connecticut Ave NW),
Washington D.C.,4f3cd24f-8db4-4c4b-918f-563b18588e0b,Pokeworks,
Washington D.C.,5239340b-fa3b-45d0-aa25-ea32a37bd195,Lei'd Poke Hawaiian,
Washington D.C.,e0ecef75-f559-449b-9535-a4cfbc24c982,Muncheez,
Washington D.C.,3330d773-c655-4490-95b1-e006bcddcde1,LEON,
Washington D.C.,4d3905d1-9b41-464a-99b4-10973901b13e,Yafa Grille (Dupont Circle),
Washington D.C.,3d0665a0-1359-4c4d-8e95-3568af1993c3,I-Thai,
Washington D.C.,4f3cd24f-8db4-4c4b-918f-563b18588e0b,Pokeworks,
Washington D.C.,6d0a34ed-3e12-4596-afbc-1341fab0ee80,Tono Sushi (Woodley Park),
Washington D.C.,f76d2ad3-9e51-4ce2-830a-39a1bb2fe495,Muncheez,
Washington D.C.,b84ef8aa-1d5d-4534-bd26-67e47ad481ec,Laliguras,
Washington D.C.,8da36ea8-bf39-4f68-9876-533a138d522e,Paisano's Pizza (1815 Wisconsin Ave NW),
Washington D.C.,8858e27e-1760-43b3-9f4d-1fe6f3bbed32,Thai Chef Street Food (Dupont Circle),
Washington D.C.,b907d314-d027-4044-9e90-843144b9d442,Tropical Smoothie Cafe - Shops of Avenir,
Washington D.C.,4f3cd24f-8db4-4c4b-918f-563b18588e0b,Pokeworks,
Washington D.C.,4f3cd24f-8db4-4c4b-918f-563b18588e0b,Pokeworks,
Washington D.C.,173e432f-15b2-45bf-b494-95b7a2964fe0,Thai Eatery,
Washington D.C.,b907d314-d027-4044-9e90-843144b9d442,Tropical Smoothie Cafe - Shops of Avenir,
Washington D.C.,5162a649-9769-43cf-9e1c-bfc23bf4dd61,naanwise indian cuisine,
Washington D.C.,5162a649-9769-43cf-9e1c-bfc23bf4dd61,naanwise indian cuisine,
Washington D.C.,af5124f5-55e9-470a-a9b5-78b0faf946f9,Mai Thai (Dupont Circle),
Washington D.C.,2e3b2e5c-1bdd-47d4-b9bd-e44bf0c983d2,Chicken + Whiskey (Logan Circle),
Washington D.C.,d45f4074-b92f-444d-aeb8-7d18946cedc4,sweetgreen (Mosaic),
Washington D.C.,b05b3eb6-42be-4987-abc2-eace7c016b2a,Poke It Up,
Washington D.C.,6d0a34ed-3e12-4596-afbc-1341fab0ee80,Tono Sushi (Woodley Park),
Washington D.C.,957da3f2-f1d6-49b7-9148-8d1b7bc2558d,Bibimix-Wilson Blvd,
Washington D.C.,87772b1d-d35a-45a3-ae9a-767e348feb9d,Mid Atlantic Seafood,
Washington D.C.,a7a61bdf-3bbc-41ef-8b25-a8fb53915291,Bandit Taco,
Washington D.C.,5ec63905-acde-469b-965a-d4dd23225ef2,sweetgreen (19th + L),
Washington D.C.,8c3e94f0-19c0-49ec-8f55-3f05ccc99869,Maiwand Grill (Adams Morgan),
Washington D.C.,ceedaea2-3c02-4f1d-8879-1588b872fbdd,Sweet Leaf,
Washington D.C.,df21dfae-147f-483f-835a-58eed6fedcaa,Jersey Mike's Subs (Vienna) 2672 C Avenir Place,
Washington D.C.,8d17709d-e576-4ec5-bb14-391e4e8dd1b4,KoChix Korean Chicken Wings,
Washington D.C.,af65a70b-a041-4882-9afa-53dac1150e0c,Banana Leaves Asian Restaurant & Sushi Bar,
Washington D.C.,3330d773-c655-4490-95b1-e006bcddcde1,LEON,
Washington D.C.,519aa63e-8284-4ce0-94ec-01d3e59f7414,Pollo Campero - Columbia Heights,
Washington D.C.,614521cf-0d39-44a5-b1f2-b88908322c03,Iron Chef House,
Washington D.C.,8502fc2e-7246-4419-9410-1417091186b0,Umi Japanese Cuisine,
Washington D.C.,519aa63e-8284-4ce0-94ec-01d3e59f7414,Pollo Campero - Columbia Heights,
Washington D.C.,db65553b-a28c-4daa-beaa-c4f47c21075b,Muncheez,
Washington D.C.,c63ddc38-2d73-4cdc-b281-078a9d77de18,Asia 54,
Washington D.C.,f3f40230-34d7-4eb3-bf65-78c45e62e5f6,Aloha Poke: Union Station,
Washington D.C.,b84ef8aa-1d5d-4534-bd26-67e47ad481ec,Laliguras,
Washington D.C.,b907d314-d027-4044-9e90-843144b9d442,Tropical Smoothie Cafe - Shops of Avenir,
Washington D.C.,5a1dfcda-97b9-4854-ae1f-48b2c4f57bb0,Donburi,
Washington D.C.,8d17709d-e576-4ec5-bb14-391e4e8dd1b4,KoChix Korean Chicken Wings,
Washington D.C.,3e83993e-325d-4efd-98a7-00148e339eea,Pizza Movers & Calzones,
Washington D.C.,6a62cbad-4c8d-4e95-b4e9-6965f9ff27c8,Sweetpeas Classic Soul Food,
Washington D.C.,8d17709d-e576-4ec5-bb14-391e4e8dd1b4,KoChix Korean Chicken Wings,
Washington D.C.,6a62cbad-4c8d-4e95-b4e9-6965f9ff27c8,Sweetpeas Classic Soul Food,
Washington D.C.,8da36ea8-bf39-4f68-9876-533a138d522e,Paisano's Pizza (1815 Wisconsin Ave NW Suite C),
Washington D.C.,ceedaea2-3c02-4f1d-8879-1588b872fbdd,Sweet Leaf,
Washington D.C.,a7a61bdf-3bbc-41ef-8b25-a8fb53915291,Bandit Taco,
Washington D.C.,29d2aba7-0c3b-49d9-a5f1-c6a5b2642971,Chop-N-Chicken (McLean),
Washington D.C.,a6e34306-a7ce-43e0-8615-8fb25a1e8553,Aloha Poke: DC,
Washington D.C.,f76d2ad3-9e51-4ce2-830a-39a1bb2fe495,Muncheez,
Washington D.C.,878b566e-8556-48c0-8821-568c618d281f,Church's Chicken (955 L'Enfant Plaza),
Washington D.C.,ecb9eea6-ee82-4cfb-b8f5-c568123ddbfb,Dukem Ethiopian Restaurant,
Washington D.C.,ceedaea2-3c02-4f1d-8879-1588b872fbdd,Sweet Leaf,
Washington D.C.,2f63dab8-cdf5-43db-8727-286af494ab78,Far East Taco Grille (Florida Ave),
Washington D.C.,f20555fd-43d7-498c-a632-ea09ab0963b3,Wings of Arlington,
Washington D.C.,2e3b2e5c-1bdd-47d4-b9bd-e44bf0c983d2,Chicken + Whiskey (Logan Circle),
Washington D.C.,2bb15e4f-7c92-4aba-b8f9-77a63b75d047,Popeyes Louisiana Kitchen,
Washington D.C.,8da36ea8-bf39-4f68-9876-533a138d522e,Paisano's Pizza (1815 Wisconsin Ave NW Suite C),
Washington D.C.,81f0df3d-c76e-4bab-a997-379eaea9b580,The Little Beet (Dupont Circle),
Washington D.C.,3330d773-c655-4490-95b1-e006bcddcde1,LEON,
Washington D.C.,2d58d5bf-95b0-4c55-95e1-a454b1913eb9,City Lights of China,
Washington D.C.,b907d314-d027-4044-9e90-843144b9d442,Tropical Smoothie Cafe (2672 Avenir Place),
Washington D.C.,db65553b-a28c-4daa-beaa-c4f47c21075b,Muncheez,
Washington D.C.,eb3ee22b-cf20-4205-8c6f-936043fda471,Hill Country,
Washington D.C.,b84ef8aa-1d5d-4534-bd26-67e47ad481ec,Laliguras,
Washington D.C.,35801198-cdf2-4ca4-9be5-710632381b3b,Tropical Smoothie Café (6110 Arlington Blvd),
Washington D.C.,81f0df3d-c76e-4bab-a997-379eaea9b580,The Little Beet (Dupont Circle),
Washington D.C.,2bb15e4f-7c92-4aba-b8f9-77a63b75d047,Popeyes Louisiana Kitchen,
Washington D.C.,ba1b4c26-b95e-4eca-a6f9-0e5b09d4fd37,Sprig and Sprout,
Washington D.C.,b84ef8aa-1d5d-4534-bd26-67e47ad481ec,Laliguras,
Washington D.C.,f76d2ad3-9e51-4ce2-830a-39a1bb2fe495,Muncheez,
Washington D.C.,8502fc2e-7246-4419-9410-1417091186b0,Umi Japanese Cuisine,
Washington D.C.,f76d2ad3-9e51-4ce2-830a-39a1bb2fe495,Muncheez,
Washington D.C.,6fafb91d-373d-4b62-a34d-b3e72f2290de,Milk Bar - Logan Circle,
Washington D.C.,ceedaea2-3c02-4f1d-8879-1588b872fbdd,Sweet Leaf,
Washington D.C.,8da36ea8-bf39-4f68-9876-533a138d522e,Paisano's Pizza (1815 Wisconsin Ave NW Suite C),
Washington D.C.,1ac87277-f7d2-4597-91bb-8796b125e2cf,Lost Dog Cafe (Fairfax),
Washington D.C.,71319225-0bdf-4928-ab09-013f4382ff5f,Panas,
Washington D.C.,0108549e-8179-4e86-a562-7c027a8db0ba,Zenebech Restaurant,
Washington D.C.,6d0a34ed-3e12-4596-afbc-1341fab0ee80,Tono Sushi (Woodley Park),
Washington D.C.,81f0df3d-c76e-4bab-a997-379eaea9b580,The Little Beet (Dupont Circle),
Washington D.C.,38ead7b0-9884-4f7d-b487-10f3356f707f,Super Chicken (Falls Church),
Washington D.C.,81f0df3d-c76e-4bab-a997-379eaea9b580,The Little Beet (Dupont Circle),
Washington D.C.,901f9240-bfae-4e72-80f0-f8f17599e723,Moe’s Southwest Grill (NoMa),
Washington D.C.,1e624ae8-d535-4f23-8cbc-f8166c112168,Dulcinea Bar and Grill (DC),
Washington D.C.,a59815ed-851d-4bbd-813b-66b9ef2b6248,Asia Nine,
Washington D.C.,113f8948-08d9-42e1-b1b5-09100315550f,Torai Sushi,
Washington D.C.,ccdd2b57-8f26-4797-a87b-70f04c7398ca,Sicilian Pizza (DC),
Washington D.C.,a59815ed-851d-4bbd-813b-66b9ef2b6248,Asia Nine,
Washington D.C.,8dee2fc5-e3a6-4154-90c4-4154152eebdf,Thai Chili,
Washington D.C.,2f63dab8-cdf5-43db-8727-286af494ab78,Far East Taco Grille (Florida Ave),
Washington D.C.,c2ad35b7-a86c-49be-b0f3-64bfc9c26a13,George's King of Falafel and Cheesesteak,
Washington D.C.,ea73d544-355c-4e16-8872-785e3b6c197b,District Rico,
Washington D.C.,e9357433-4313-43ef-9a82-dc18bf9c56df,Honeyfish Poke (K Street),
Washington D.C.,27287398-a50a-465d-a886-2bbeb13aacac,Jerry’s Carry Out,
Washington D.C.,81f0df3d-c76e-4bab-a997-379eaea9b580,The Little Beet,
Washington D.C.,861319a2-523a-4ae0-ba62-1fa3942d497b,Dupont Pizza (Dupont Circle),
Washington D.C.,901f9240-bfae-4e72-80f0-f8f17599e723,Moe’s Southwest Grill (NoMa),
Washington D.C.,ea73d544-355c-4e16-8872-785e3b6c197b,District Rico,
Washington D.C.,7181f848-7d9e-4ff7-8800-fcd85a1d0453,Wings To Go,
Washington D.C.,5b3de36e-972a-45fb-a13c-9910f950c84f,SEOULSPICE,
Washington D.C.,355ccfd0-4892-49c9-834c-f4ad8f1e5a95,Shawafel (H Street),
Washington D.C.,60e752de-24ef-4245-bbe7-321b3813f373,Roti Modern Mediterranean (Ballpark),
Washington D.C.,76158dd6-31e9-4be8-b05d-42f43ef1d91b,Quickway Hibachi (DC),
Washington D.C.,8dee2fc5-e3a6-4154-90c4-4154152eebdf,Thai Chili,
Washington D.C.,35fe8c90-3e12-4ec5-9725-722a1efc52dc,Lemon Cuisine of India,
Washington D.C.,54ec6989-4980-4a1f-8177-24ba7550c723,Captain Cookie & The Milkman,
Washington D.C.,28ac430b-a9e2-4204-a264-9146200a4591,Buredo (Dupont Circle),
Washington D.C.,5b3de36e-972a-45fb-a13c-9910f950c84f,SEOULSPICE,
Washington D.C.,49c88886-9f90-400f-9b3b-827c64893ec7,Tony Cheng's Restaurant,
Washington D.C.,2f63dab8-cdf5-43db-8727-286af494ab78,Far East Taco Grille (Florida Ave),
Washington D.C.,76158dd6-31e9-4be8-b05d-42f43ef1d91b,Quickway Hibachi (DC),
Washington D.C.,76158dd6-31e9-4be8-b05d-42f43ef1d91b,Quickway Hibachi (DC),
Washington D.C.,cf455eab-7dc8-4f1f-82b7-356c83fb4f18,Golden China,
Washington D.C.,2bb15e4f-7c92-4aba-b8f9-77a63b75d047,Popeyes Louisiana Kitchen,
Washington D.C.,d15e2b95-bf7c-41f3-a4e7-23578934dc6f,The Cookie Jar DC (18th St),
Washington D.C.,1c5d4eb1-9360-411f-b98c-c4dec59a8c61,Meat In A Box (Falls Church),
Washington D.C.,191b6808-82bc-4e21-ae75-3199c00b114b,Tara Temple,
Washington D.C.,21300bae-8ac1-4843-b7f1-50d1b1ee9580,Maneki Neko Express,
Washington D.C.,4023d745-d2ad-4ecd-816e-d6ca812409db,NKD Pizza (Arlington),
Washington D.C.,1c5d4eb1-9360-411f-b98c-c4dec59a8c61,Meat In A Box (Falls Church),
Washington D.C.,4bae3370-c3cb-450f-ab1b-31dd45d905b0,Gharer Khabar,
Washington D.C.,7cb786a0-6c08-4aa9-98e0-f0e0a1ace55a,Oklahoma Joe's BBQ,
Washington D.C.,38ead7b0-9884-4f7d-b487-10f3356f707f,Super Chicken (Falls Church),
San Francisco,71a6f210-5844-4a60-bdc0-88825f81ff44,North Beach Gyros,
Washington D.C.,e101626d-b0d8-415d-8e53-5ffa2c84a7ed,Super Pollo,
Washington D.C.,e101626d-b0d8-415d-8e53-5ffa2c84a7ed,Super Pollo,
Washington D.C.,e101626d-b0d8-415d-8e53-5ffa2c84a7ed,Super Pollo,
Washington D.C.,89d0a7ab-ad23-4580-a386-3a555b584b02,Halal Guys,
Washington D.C.,e101626d-b0d8-415d-8e53-5ffa2c84a7ed,Super Pollo,